deviceID,patchID,gameID,encounterLevel,roomName,passiveGold,overkillGold,totalGoldAtRoomEnd
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.5,12/10/2020 8:50:12 PM,0,missing,20,0,27
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.5,12/10/2020 8:50:12 PM,0,missing,0,7,7
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.5,12/10/2020 8:50:12 PM,0,missing,20,0,27
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.5,12/10/2020 8:50:12 PM,0,missing,0,7,7
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.5,12/10/2020 8:50:12 PM,0,missing,20,0,27
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.5,12/12/2020 4:39:38 PM,0,missing,0,78,78
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.5,12/12/2020 4:39:38 PM,0,missing,20,0,98
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/22/2020 7:24:10 PM,0,missing,0,33,33
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/22/2020 7:24:10 PM,0,missing,20,0,53
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/22/2020 7:24:10 PM,1,missing,0,10,63
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/22/2020 7:24:10 PM,1,missing,20,0,83
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/22/2020 7:24:10 PM,2,missing,0,12,95
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/22/2020 7:24:10 PM,2,missing,20,0,115
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,0,missing,20,0,20
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,0,missing,0,7,27
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,1,missing,0,17,44
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,1,missing,20,0,64
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,2,missing,20,0,84
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,2,missing,0,22,106
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,3,missing,20,0,126
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,3,missing,0,37,163
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,5,missing,0,2,165
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,5,missing,20,0,185
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,6,missing,0,16,201
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,6,missing,20,0,221
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,7,missing,20,0,241
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,7,missing,0,33,274
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,0,missing,20,0,294
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,0,missing,0,52,346
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,0,missing,20,0,294
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,0,missing,0,1,295
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,0,missing,20,0,294
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.4.6,12/23/2020 6:50:59 PM,0,missing,0,3,297
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.5.0,3/6/2021 7:59:56 PM,0,missing,20,0,20
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.5.0,3/6/2021 7:59:56 PM,0,missing,0,27,47
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.5.0,3/6/2021 7:59:56 PM,1,missing,0,49,96
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.5.0,3/6/2021 7:59:56 PM,1,missing,20,0,116
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.5.0,3/6/2021 7:59:56 PM,2,missing,0,4,120
5217568a360e91b47585f724a5c2bb04871b99c7,0.4.5.0,3/6/2021 7:59:56 PM,2,missing,20,0,140
