deviceID,patchID,gameID,worldLevel,encounterLevel,roomName,cardColor,cardName,chosenFlag,immediatelyUsedFlag
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,5,Aggro Buff Room,Blue,Barrier,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,6,Aggro Buff Room,Blue,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,6,Aggro Buff Room,Red,Taunt,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,6,Aggro Buff Room,Blue,Power Overwhelming,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,7,Midrange Swarm Room,Blue,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,7,Midrange Swarm Room,Red,Massive Swing,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,7,Midrange Swarm Room,Red,Overdrive,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,8,Aggro Bomb Room,Red,Bring It On,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,8,Aggro Bomb Room,Blue,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.0,4/13/2020 22:28,,8,Aggro Bomb Room,Green,Rallying Cry,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,4/22/2020 21:59,,0,Aggro Swarm Room,Red,Last Resort,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,4/22/2020 21:59,,0,Aggro Swarm Room,Red,Get Over Here,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,4/22/2020 21:59,,0,Aggro Swarm Room,Blue,The Best Defence,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/4/2020 23:39,,0,Aggro Big Room,Green,Gust,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/4/2020 23:39,,0,Aggro Big Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/4/2020 23:39,,0,Aggro Big Room,Green,Swap,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 1:07,,0,Midrange Swarm Room,Green,Hidden Knives,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 1:07,,0,Midrange Swarm Room,Green,Haste,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 1:07,,0,Midrange Swarm Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 1:07,,0,Midrange Swarm Room,Green,Hidden Knives,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 1:07,,1,Midrange Large Room,Green,Whirlwind,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 1:07,,1,Midrange Large Room,Red,Shield Slam,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 1:07,,1,Midrange Large Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 1:07,,1,Midrange Large Room,Green,Whirlwind,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,0,Midrange Swarm Room,Green,Gust,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,0,Midrange Swarm Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,0,Midrange Swarm Room,Blue,Foresight,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,0,Midrange Swarm Room,Blue,Foresight,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,1,Aggro Bomb Room,Red,Last Resort,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,1,Aggro Bomb Room,Blue,Inspire,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,1,Aggro Bomb Room,Red,Hunker Down,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,1,Aggro Bomb Room,Red,Hunker Down,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,2,Medium Room 2,Blue,Magic Missle,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,2,Medium Room 2,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,2,Medium Room 2,Red,Overdrive,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,2,Medium Room 2,Blue,Magic Missle,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,3,Medium Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,3,Medium Room,Blue,Resonance,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,3,Medium Room,Red,Shield Slam,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,3,Medium Room,Blue,Resonance,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,4,Medium Room 2,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,4,Medium Room 2,Blue,Gift of Life,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,4,Medium Room 2,Blue,Magic Missle,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,4,Medium Room 2,Blue,Gift of Life,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,5,Aggro Bomb Room,Red,Through the Pain,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,5,Aggro Bomb Room,Red,Shield Slam,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,5,Aggro Bomb Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,5,Aggro Bomb Room,Red,Shield Slam,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,6,Aggro Bomb Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,6,Aggro Bomb Room,Green,Arrow Storm,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,6,Aggro Bomb Room,Red,Protect,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,6,Aggro Bomb Room,Green,Arrow Storm,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,7,Medium Room 2,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,7,Medium Room 2,Red,Last Resort,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,7,Medium Room 2,Red,Through the Pain,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,7,Medium Room 2,Red,Through the Pain,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,8,Medium Room,Green,Volley,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,8,Medium Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,8,Medium Room,Green,Gust,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.2.2,7/5/2020 12:33,,8,Medium Room,Green,Volley,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,Aggro Bomb Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,Aggro Bomb Room,Green,Hidden Knives,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,Aggro Bomb Room,Green,Bise,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,Aggro Bomb Room,Green,Hidden Knives,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,Midrange Large Room,Green,Gust,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,Midrange Large Room,Blue,Channel Mana,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,Midrange Large Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,Midrange Large Room,Blue,Channel Mana,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,Aggro Bomb Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,Aggro Bomb Room,Red,Bash,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,Aggro Bomb Room,Blue,Crystallurgy,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,Aggro Bomb Room,Blue,Crystallurgy,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,Midrange Swarm Room,Green,Arrow Storm,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,Midrange Swarm Room,Green,Haste,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,Midrange Swarm Room,Red,Last Resort,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,Midrange Swarm Room,Green,Arrow Storm,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,4,Midrange Large Room,Green,Whirlwind,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,4,Midrange Large Room,Red,Bash,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,4,Midrange Large Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,4,Midrange Large Room,Green,Whirlwind,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,5,Midrange Large Room,Red,Overdrive,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,5,Midrange Large Room,Green,Haste,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,5,Midrange Large Room,Blue,Arcane Knowledge,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,5,Midrange Large Room,Blue,Arcane Knowledge,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,6,Medium Room,Blue,Thunder,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,6,Medium Room,Green,Swap,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,6,Medium Room,Green,Arrow Storm,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,6,Medium Room,Green,Swap,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,7,Midrange Large Room,Green,Wind Strike,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,7,Midrange Large Room,Green,Wind Walk,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,7,Midrange Large Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,7,Midrange Large Room,Green,Marked for Death,TRUE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,8,Aggro Bomb Room,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,8,Aggro Bomb Room,Red,Bash,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,8,Aggro Bomb Room,Green,Wind Strike,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,8,Aggro Bomb Room,Red,Bash,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Blue,Foresight,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Red,Bash,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Red,Bash,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Blue,Magic Missle,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Red,Adrenaline,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Blue,Magic Missle,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Blue,Inspire,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Red,Berserker's Rage,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Blue,Inspire,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Red,Berserker's Rage,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Red,Bolster,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Red,Bolster,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,missing,Blue,Crystallurgy,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,missing,Blue,Foresight,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,missing,Blue,Foresight,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,missing,Red,Asserting Dominance,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,missing,Red,Shield Slam,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,missing,Red,Berserker's Rage,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,missing,Red,Shield Slam,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,missing,Blue,Gift of Life,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,missing,Blue,Crystallurgy,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,missing,Blue,Gift of Life,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Bise,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Red,Bolster,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Bise,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Whirlwind,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Gust,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,0,missing,Green,Marked for Death,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,missing,Blue,Channel Mana,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,missing,Red,War Cry,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,missing,Blue,Pray,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,1,missing,Blue,Channel Mana,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,missing,Blue,Crystallurgy,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,missing,Red,Bolster,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,2,missing,Blue,Crystallurgy,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,missing,Red,War Cry,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.1,,,3,missing,Red,War Cry,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,0,missing,Blue,Channel Mana,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,0,missing,Green,Bise,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,0,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,0,missing,Green,Bise,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,1,missing,Red,Shield Slam,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,1,missing,Blue,Resonance,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,1,missing,Green,Blink,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,1,missing,Green,Blink,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,2,missing,Red,Protect,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,2,missing,Green,Blink,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,2,missing,Blue,Pray,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,2,missing,Blue,Pray,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,3,missing,Red,Berserker's Rage,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,3,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,3,missing,Blue,Channel Mana,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,3,missing,Green,Marked for Death,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,4,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,4,missing,Blue,Arcane Knowledge,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,4,missing,Red,Berserker's Rage,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,4,missing,Blue,Arcane Knowledge,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,6,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,6,missing,Blue,Inspire,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,6,missing,Red,Adrenaline,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,6,missing,Red,Adrenaline,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,7,missing,Red,Shield Slam,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,7,missing,Green,Gust,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,7,missing,Green,Gust,TRUE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,8/24/2020 22:28,,7,missing,Green,Gust,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,0,missing,Blue,Channel Mana,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,0,missing,Green,Marked for Death,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,0,missing,Blue,Foresight,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,0,missing,Blue,Foresight,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,0,missing,Blue,Foresight,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,1,missing,Blue,Resonance,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,1,missing,Red,War Cry,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,1,missing,Green,Volley,FALSE,FALSE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,1,missing,Blue,Resonance,TRUE,TRUE
84c93676be7975ba3882f25ee48caafced6d1125,0.4.3.2,9/1/2020 20:31,,2,missing,Blue,Crystallurgy,FALSE,FALSE
